    "08436538812334", "05998835035081", "03614229721690", "07506475100809"
    "07501640100080", "00074570100965", "00757528042059", "00757528042080"
    "07509546655079", "07506359300271", "00887961874839", "00778988287361"
    "07500462757144", "07502252484445", "08718951360518", "07500478021734"
    "00757528041984", "07500326066719", "00778988148846", "07503028059003"
    "07501036623803", "07501058655677", "07503024419924", "07502281300389"
    "07502281300365", "07502289640029", "04005900728173", "07503030424042"
    "07503008821422", "07503006394003", "00887961902327", "07501023348290"
    "07501300450036", "00075185000015", "07503030374088", "00075185000046"
    "00813636020447", "07501036913454", "07506317800652", "05000267179803"
    "07506483300024", "07503028419036", "00009800120802", "07501209708641"
    "00840023204005", "07503030007092", "00055773004359", "00751214792556"
    "07508006267722", "07622210563071", "07622210562906", "07622210562951"
    "07506317100714", "00025715676906", "07622210562739", "07501003302205"
    "00071164343173", "07501032601140", "07891010247898", "00053891147040"
    "07501003301604", "07622201412050", "04000417938008", "07502288960050"
    "07502288960203", "07502288960012", "07500464183750", "07501003698421"
    "07502247685659", "00744607008143", "07502288960197", "07502288960265"
    "07502288960005", "00070501100134", "06940461912884", "07502288962085"
    "07503027321002", "07802800736072", "00735257003466", "07503024877151"
    "07750075050099", "00085081329554", "00085081330321", "07501856501374"
    "00067545047969", "07502283181320", "00094331401506", "07506425624706"
    "07501856502258", "07501018312367", "00021136110180", "00021136120448"
    "00021136120448", "03245998748504", "07501019040887", "07503022398092"
    "08410223704036", "08410223909080", "08410223550138", "07501019040641"
    "00051131657731", "07613037870701", "07500435155946", "00887961278347"
    "00810227024235", "08410495953934", "00843384105967", "00636817242656"
    "07503027946274", "00749826548265", "07509552844115", "07509552844849"
    "07509552844825", "07503027946250", "04005900436962", "07798140259435"
    "00183420003469", "07503027946243", "07503030572415", "08423754000058"
    "07501300420909", "07501199424965", "07500435161596", "00078917174299"
    "07500435161619", "08410412100236", "07500435161602", "07500435162586"
    "07500435162241", "07500435166249", "07501003303059", "07506443104730"
    "07502256813647", "07502256810493", "07506443104747", "00735257003480"
    "07503018639864", "07506443104525", "07500435161589", "07503018639871"
    "07501007533902", "07503011360253", "07501084500125", "00887961984088"
    "00887961903843", "07501053149348", "07503024460568", "00071249412152"
    "07500464304919", "00887961912906", "00887961913095", "00778988155042"
    "00778988312988", "00742587041952", "07502276172724", "00778988134269"
    "00778988331156", "07501060406359", "07503013543746", "07502287838398"
    "00887961824728", "07500464450937", "07500464385635", "07798078230933"
    "07506306315228", "07506135704705", "07501209705244", "07798078230919"
    "00077782678956", "07500435157667", "07501055373451", "07503026084250"
    "07503026084243", "07503020053726", "07503018544755", "07501008034897"
    "07501008035702", "07501032920548", "07501032920449", "07506443104907"
    "07501055373710", "06928026700015", "07506372982522", "06928026700305"
    "08714599411957", "08420878597594", "03616302076802", "07500463017469"
    "07506443104648", "07506443105171", "00071153170582", "07501003105868"
    "07503019135419", "07503019135426", "00020899087722", "07506475101622"
    "07613036550673", "07501023508335", "07500366003002", "07503031287271"
    "07501003101907", "07501058653987", "07503031287011", "07502254360181"
    "08024194025405", "00309970127701", "00309970117108", "00309970117160"
    "00309970117085", "00309970131203", "00047701002155", "00052800675582"
    "07503031287059", "00020899087517", "04973513135841", "00694021233006"
    "00694021237004", "00810021201405", "00850021579029", "07500435176224"
    "00850021579081", "07702073317902", "00309970117122", "07503032248783"
    "07502271010991", "07501035046351", "08410069017925", "07501041419699"
    "07503026252154", "07502277100474", "07506227338405", "07500435137911"
    "07503026102206", "07503008553170", "07500462512927", "07501045404295"
    "07503020995330", "07503002154021", "04210201334774", "00887961938777"
    "00887961924695", "00673419338523", "00887961942460", "07501055370276"
    "07501055370276", "00642545011099", "07506475101660", "00017077128322"
    "00673419337878", "00673419336239", "00673419340212", "07503030039390"
    "07350012552787", "07501072214676", "00085081502117", "05000281058382"
    "07501020564495", "00606541933786", "04005800296604", "07501033961885"
    "07501033961663", "07501033961663", "00660731434026", "08429420171749"
    "05010993727650", "00630509853885", "00778988307946", "08410779087591"
    "08410779087942", "08410779088239", "07506306318205", "00052800673052"
    "00052800673182", "07500435170086", "07500435170017", "07500435170024"
    "07500435169035", "07500435168991", "08410779087584", "05010327345215"
    "05000299296387", "07503021632678", "08410779088154", "03176580111935"
    "07506306318007", "05000299296363", "00778988297490", "00778988367711"
    "03600523919239", "03600523437764", "03600520772080", "00071249419939"
    "00778988367049", "03600523801787", "07501050603836", "07503026572412"
    "00778988355312", "03500610108396", "05010504100095", "00778988369265"
    "07506250900921", "07503003535782", "07502288964546", "07502288964751"
    "07502288964591", "07502288964577", "07502288964812", "03500610008108"
    "00801288760033", "00801288773064", "07502288964904", "07502288964874"
    "07500463961106", "00309970139483", "00309970139551", "03168430322868"
    "03168430321335", "00885306938420", "07503020188879", "07804620040254"
    "07509552750225", "00887961917406", "07506306317864", "00887961912999"
    "07501124183691", "00887961813401", "00085081481320", "00085081481610"
    "07501055371358", "00076950204546", "00754177614392", "00887961855975"
    "00887961729573", "08436014252586", "00673419336130", "07503030374996"
    "00719886211898", "07891112296916", "07500463961113", "08412224036581"
    "08410376033267", "07500464295880", "07501438312398", "07501576249297"
    "07501124183790", "07501124183790", "07501059993600", "07501003310583"
    "07500464339874", "00012388003283", "07506306223653", "07509546076652"
    "07509552750249", "07502289720547", "07502289720318", "07500464339829"
    "07503024539646", "00073472003817", "07503023807296", "07501058655172"
    "07501059994812", "03800205875307", "07501054910770", "07501017045945"
    "07501059928879", "07501349024045", "07503018219219", "08410221902830"
    "08001200023808", "07503026527023", "07503026527184", "07509546662916"
    "07501054160748", "07501054160809", "07502274241439", "07501054160175"
    "00713708721336", "00810333028707", "00810333028684", "00810021200071"
    "07501020562422", "07501054160687", "07501314703470", "07501214905929"
    "07501072215062", "00309970135010", "07500435155687", "00309970135034"
    "03154148454731", "07500435116091", "07500459000901", "00792850897694"
    "00792850012226", "00309970135843", "07502281300839", "07506372984946"
    "07502281121076", "08410069018458", "07501076705446", "00053891132671"
    "07506425628063", "07501020565263", "09789877473186", "07506425630394"
    "00053891141222", "07506306244498", "07502291800237", "07500435179713"
    "04005900516961", "09415007303510", "08076809579865", "07503011325863"
    "07500366001282", "07804330006694", "07509546666884", "07506227340866"
    "00722430200125", "05000267182308", "05000267180977", "03401528521157"
    "07501020564044", "07501002203794", "07506306223660", "00887961937510"
    "00071249341278", "07509552849776", "05000291025633", "00071249395363"
    "07501052421513", "00854675005019", "07503029193317", "07509546666709"
    "07501036100267", "00722430600123", "00011863124420", "07502275759346"
    "07502283181153", "07506150505301", "07503033555507", "07501019053870"
    "07709990368000", "07503005292584", "07503023176484", "00724869002776"
    "05000456033381", "07501059931619", "07411204805545", "07501289520478"
    "07503020881619", "07501088040023", "07891112056695", "07503019678145"
    "07891112301030", "05010993895144", "07501020564716", "07501022009529"
    "08435420310026", "07501043722865", "07891112289192", "07503025737591"
    "07501020565294", "07503031994438", "00885397270720", "07501091881224"
    "00801288768213", "00801288774221", "00801288773057", "07503017580150"
    "00801288774269", "07502254496187", "07501058654274", "07502296661505"
]

# Lote 48 - 1000 GTINs
GTINS_LOTE_48 = [
    "00801288768282", "07500463044298", "00650240050398", "00883314749236"
    "07503029963392", "07501080160750", "00840023212659", "08806091250377"
    "07501517014199", "07503030829021", "07501390914326", "07509552845891"
    "03154148700166", "09044400827417", "07500326951251", "04548736109292"
    "07506448826286", "07506448826323", "07503024877199", "05010993779031"
    "07502235760177", "00074108665218", "00043194351442", "07501022014905"
    "07503028084098", "07502235760283", "04000161100157", "05010993779048"
    "07501035015159", "05010993785957", "07502275214821", "07502264764078"
    "07501032930882", "00733270400194", "04008789705334", "04008789705013"
    "00074305056161", "07506425608867", "04008789704993", "04008789707642"
    "07503020188961", "07501058655455", "07506475104722", "07503031231007"
    "00074305053160", "04008789706331", "07506437100113", "07506437100069"
    "07506437105446", "07506437105408", "07506437110419", "07501300421302"
    "07618900903050", "07502296665749", "07501300421319", "07503033572009"
    "07503027123224", "07502274773374", "07503033572016", "07506227341436"
    "07503033572146", "07500326526305", "08413400008477", "07501485801357"
    "00039978006547", "00614143130069", "07503029193423", "03154149348008"
    "07503023578851", "07503023578905", "07501058797445", "07503025049564"
    "00758104007929", "07502268541736", "00751214808738", "00751214809735"
    "07506372984984", "07503012633028", "07503032185040", "03245998955933"
    "07503023099042", "07501088900068", "00630509859337", "07503034673132"
    "07503025377704", "08410113558008", "00638478000651", "06923700979725"
    "00011848124131", "07503032185064", "07501022013069", "07500464386700"
    "07500463873140", "07503031184037", "00038000263804", "07506267922015"
    "07503031184013", "07610113013915", "05425017240075", "08436574361599"
    "08412598024214", "07500464529411", "07500463855467", "08470001822758"
    "07500464529404", "00018000113590", "00850832004260", "07503028084265"
    "07503012967581", "07503024735444", "07503024735451", "08411509152107"
    "08414825339443", "07500464639035", "07502222650276", "07502222650290"
    "00885306942069", "00739944010515", "08425704120014", "09501007224501"
    "07804320402703", "07509546667027", "07502008300104", "08436014252616"
    "07506384602449", "07503004748822", "07506384602432", "07506475107150"
    "00012354004290", "07503021130792", "07506384602807", "07500464472908"
    "07501020565485", "00041736040175", "07502298051403", "07500464146687"
    "07500464595232", "07503019292570", "07502219560427", "07501092401940"
    "07501431206908", "03337875760201", "07501003303752", "07501008040324"
    "07509546668970", "07503032994031", "00021908503455", "00194735024001"
    "09003402663089", "00887961928389", "00887961939361", "00887961918533"
    "00887961918540", "07503029963903", "00887961974102", "07503024877250"
    "07501013103366", "07501055374403", "07503016375221", "00000090034695"
    "07501013103533", "00887961918502", "00887961987539", "00887961989090"
    "00031009420216", "07503025551067", "06942147470695", "08410779094445"
    "00887961980738", "00010900600552", "00630509947867", "00630509948642"
    "05010993891078", "00673419350563", "05010993826735", "00673419338028"
    "00673419338882", "00673419339636", "00887961796841", "00673419341356"
    "00887961946550", "00754177845734", "08410779094131", "05010993844012"
    "00887961869996", "08410779094162", "05010993856909", "08410779093936"
    "07503018219226", "08410779094155", "00754177614828", "08410779093820"
    "05010993795802", "05010993884223", "07501029602556", "00787909262790"
    "07502235821267", "00778988364246", "00778988397695", "07506205813733"
    "00778988391525", "07501003101594", "00778988396094", "00778988413685"
    "00778988395653", "07501035046375", "00070942004596", "04005900656063"
    "07501011390942", "00778988327401", "07506306224223", "07798142351205"
    "07501003304223", "07503030007252", "00887961980066", "07613287162090"
    "07613036959025", "00769575006496", "00730002012687", "07506306224810"
    "00887961972542", "00814558020614", "07500478025039", "00037836051555"
    "00887961991789", "07506425628766", "07506475103213", "00084673023467"
    "07506425628681", "07506425633494", "00084673570022", "07506475103220"
    "07506425625307", "07503027529330", "07503018274744", "00071169226426"
    "07506174514808", "07500435185615", "07502268541095", "07501003304520"
    "00887961991697", "07501077509449", "07503034846116", "07501003301727"
    "07501067287005", "07503004046164", "07500796000015", "00887961979930"
    "07501072215437", "07501072214973", "07509546672335", "07501058716736"
    "07501005617734", "07502288968995", "07502288968964", "07502298050925"
    "00756774081362", "07501059993556", "07502288968933", "07500435148580"
    "07503027753605", "07501056215552", "07502296669174", "07501058797599"
    "07502274772827", "07503032460086", "07503028538959", "07502274773367"
    "00039047003880", "07501017046089", "07502298051335", "07500534014397"
    "00673419339278", "00673419333900", "07500462766412", "07804330006755"
    "07500464225351", "00076840003464", "05010993789344", "00810016292418"
    "07503023660099", "07503032606712", "00076840003457", "07502293520348"
    "08710103967439", "07501023510116", "07501022899410", "07501022107225"
    "07501057770197", "08436028611102", "07501057711107", "07798162910116"
    "07798162910215", "07501055914852", "00027400000249", "00089819720262"
    "03296322417108", "07501101600425", "08436014246417", "08436014246417"
    "07506306224841", "07503007822888", "00010942228035", "07501055914791"
    "05010993720613", "00746775309947", "05010993891269", "07502247332089"
    "08414234620101", "00708674000196", "00047875102484", "07503024120325"
    "00047875102545", "07501058654205", "07503024120318", "08013885010226"
    "07501032925451", "07501032925451", "07503020778469", "07501124184100"
    "07503020778483", "07501299310144", "07506227343454", "07502008300135"
    "00037836041280", "07509546669137", "07500463062131", "00730002012564"
    "07501124183738", "07501036970174", "07503033076125", "00856847004332"
    "07501036971409", "07503024544633", "00014113700382", "07509552752267"
    "00014113700658", "05010314303457", "07501019042430", "07506475105538"
    "07503022076051", "07500464373953", "07503035697014", "07503035697021"
    "05000291026302", "07500464373946", "07503029193553", "07503022401341"
    "07500463823633", "07503022401853", "05000267186351", "07506470283224"
    "07891010249861", "07503026656334", "07501011351097", "07506470279791"
    "07503029193584", "07503028134878", "07503022401501", "05010993840557"
    "07506470281893", "00812590023167", "07500326392504", "05000281069685"
    "07500463823671", "07500326392511", "07503030782227", "07500463499067"
    "07503022401945", "07500462892111", "00673419340687", "03288131503585"
    "07503011325597", "00673419338035", "07501076069470", "07501076069449"
    "00015300014992", "07503024544848", "07500462905958", "00037000568049"
    "07503034372417", "07502280921387", "05056025453876", "07502286370813"
    "07501041201232", "05056025453852", "07502280921332", "07502280921394"
    "07503030531184", "00079642286219", "07501076069487", "07502280921455"
    "07503031470000", "00079200049034", "07500478024599", "07502286370820"
    "07500464634405", "07502298051915", "07502298051878", "07503030059077"
    "07501041201218", "07503012025861", "00070934996168", "00652261608015"
    "08410069018038", "00050036374668", "00652261608022", "07503012025274"
    "00072310001268", "00072310012806", "07500326340550", "07506227341467"
    "07503016415002", "07500435184359", "07500962000085", "07502295975443"
    "07503029886783", "05060528320894", "07503025737324", "07502289721025"
    "07503035207008", "07503035207015", "07503007704047", "07503035207022"
    "00050036378239", "00888343000396", "00850017468184", "07506377810974"
    "08710449949205", "08000070056237", "08000070056237", "00044000046378"
    "07506377814231", "00008400009418", "00008400009418", "00710425598401"
    "07503035407033", "08710449945429", "00710425578397", "07501023351443"
    "07500478019083", "07506377810547", "07506377811032", "00013117031850"
    "00013117031843", "07506377817294", "07503029395018", "03800034968003"
    "07506377816716", "07506377816310", "07502254335110", "07707211631476"
    "07506377810622", "07503034672067", "07503034672104", "07503029687878"
    "07506377815634", "00047600011258", "07501864101764", "07502260360229"
    "07502211163183", "07503022393493", "00608049061473", "07500463293399"
    "07502249132182", "07506372994532", "05000456054300", "07500962000054"
    "07503007798145", "00053891145299", "07503028522019", "08410631880988"
    "07502251483012", "07502211162889", "07506443106451", "07506443106468"
    "07503035528004", "07503035528028", "00099053057567", "07503028175000"
    "07503020657993", "07503028175840", "00012000004902", "07503027878605"
    "07501423901071", "07503035528042", "07503035528073", "07503020491450"
    "07500464450951", "07501390914937", "07503026527207", "00792850902206"
    "00736085413601", "00736085413601", "00736085412673", "03594455800515"
    "03594455800515", "07503035232000", "07503031629491", "06928026700046"
    "07501683006523", "07501683006356", "07501032397968", "07501054162650"
    "00017077131322", "07501065003973", "07501065003973", "07501054162599"
    "07501293515347", "07502283181290", "08411630540569", "07501059945074"
    "07501003305404", "07501003305428", "07503027020639", "07610563105000"
    "07500326769436", "00710069312111", "07501055375462", "07503024289107"
    "07503024289039", "07501055375448", "07500462630935", "07501071907784"
    "07503003312611", "07502224044059", "07500435139496", "07501035043107"
    "07506560700105", "07506560700242", "07506560700235", "07509552847505"
    "00081433355400", "07500478028696", "07506560700327", "08806092057425"
    "07702029543058", "07506560700013", "07502254951914", "07503023218528"
    "00081433355301", "04064666312200", "07503023218511", "07502295975528"
    "07506560700259", "00039978006202", "00037000983545", "08806092057401"
    "08850227022925", "00037000761242", "00037000779445", "07501055915705"
    "00887961939729", "00673419358507", "00818290017956", "00887961913897"
    "00194735024469", "07500464235824", "00673419354936", "00673419355636"
    "00673419352161", "00778988366745", "00673419359078", "00673419351898"
    "00673419351522", "00673419339360", "00673419355933", "00673419358033"
    "00673419356145", "07502298055470", "00673419359214", "00778988368398"
    "07500478028177", "07503028769889", "00778988366851", "00052800673106"
    "07501003304919", "00673419339490", "07500464235800", "03600531609726"
    "07506557300004", "07501206691939", "07500464235817", "00778988422793"
    "07509546676104", "00673419358484", "07502298053643", "07501040010842"
    "07501030419945", "07501033961366", "07502298052622", "07502298052592"
    "07502298052608", "07503023734172", "07502298052271", "07861032323528"
    "07502306040009", "00638060923818", "07501055377190", "08000500378502"
    "00868391000302", "07501055377237", "00078917189743", "00689544087281"
    "07501020566499", "07501055377183", "07500463296369", "07501025412296"
    "07501025423056", "08410412220330", "00195166162928", "00000075076009"
    "05010993933419", "00711719548126", "00711719548133", "05010993965618"
    "05010993834938", "05010993873852", "07500312058865", "05010993954391"
    "00195166162898", "05010993902743", "07503032591155", "07503010430209"
    "00309970175146", "07506475110365", "00309970173531", "08435474400032"
    "07503028921317", "07500835000013", "07503018250274", "07502298056101"
    "07502298055999", "07502298052738", "00726367918733", "03337875656764"
    "07500435186636", "07502268540692", "07501080900592", "07500478029730"
    "07501125182501", "07506372994679", "07501008050415", "07501065004000"
    "07503027307655", "07506372994709", "00757528038588", "07506372994754"
    "03663555004564", "00887961915242", "00000075076245", "00000075076252"
    "03701129801000", "04001686727652", "00194735030163", "00194735045679"
    "00194735036066", "03282779075534", "00000075076559", "00000075076566"
    "00194735040070", "00673419355469", "00194735022397", "00194735024261"
    "00000075076238", "00673419355261", "00194735012442", "07501006560879"
    "07501020680515", "07502271913087", "00778988426609", "04001638529501"
    "07509546674018", "07502289721032", "07502240948737", "07506334400088"
    "07506334400088", "00754177508745", "07500608000004", "07500478029754"
    "08429420113107", "07506475786898", "00000077922694", "00079642297802"
    "07506475786843", "07502298054398", "07506475786812", "07622210569288"
    "03415587178184", "07502298054244", "07502298054220", "07502298054190"
    "07502298054480", "07506475786874", "07509552805956", "07502298054381"
    "03337875797641", "03337875774031", "07501121100080", "07501036624350"
    "07502279103787", "00309970194345", "03154148447054", "06954903813714"
    "00649860001736", "07502297892496", "07503030168090", "07503030168038"
    "08436559741392", "00707226527006", "07501954051764", "00011111022676"
    "07500464378507", "00099053057185", "07503026527405", "07503029481278"
    "07503024483581", "04973513136756", "00099053640004", "00758104008056"
    "07509546676647", "07501611806898", "00778988368411", "00778988382219"
    "00053891151719", "07501032922849", "07501611806874", "07613287216458"
    "07509546667560", "07501611836734", "07502011050737", "00887961403473"
    "00194735069149", "00194735068838", "07503023054157", "00046200011552"
    "07501611833221", "00053891151948", "03499320012829", "03614227293403"
    "08414234600356", "07501065054678", "00046200011699", "08410779100665"
    "05010993904181", "00309970187019", "00309970187033", "00309970179977"
    "07500435193733", "07500435191524", "07501003104007", "07501044212648"
    "07502268542702", "07501005114202", "07502268543167", "07501054162247"
    "07501054163169", "07501054162230", "07503032115344", "07503031287189"
    "07501054162261", "00876718033063", "00876718036743", "07501054162346"
    "07503032115511", "07502298054848", "07501054162889", "07501054163046"
    "07506227343522", "07503034673408", "07500463895906", "07501428731307"
    "08410591004592", "00071662075156", "07500464274878", "00079656120677"
    "00013803268201", "00842094182381", "07501020566666", "07502298055104"
    "07891000319147", "07502280921912", "07501062701049", "07501023318101"
    "07501023341574", "07503028921324", "05010993960378", "05010993937738"
    "05010993859962", "05010993959457", "00195166119540", "00052800677029"
    "07501003304728", "00195166162904", "05010993792566", "05010993866823"
    "07503014377845", "07506306246249", "00810333028691", "07506306248267"
    "07506306246898", "07506306246324", "05010994153779", "05010993974962"
    "00309970180874", "00309970135218", "05010993868285", "07501214902508"
    "00309970180850", "07506129401702", "07503027753803", "07506129402501"
    "07506129402563", "00034000480128", "05010993792573", "05010993978564"
    "08110910300823", "08110910300823", "07798099598074", "07502292746909"
    "00011111028012", "07503023861120", "07502292746428", "07501020567007"
    "00037000875178", "07502292746589", "07506129453114", "07506306246133"
    "07501033962226", "07503028706143", "00810020410600", "07502292746466"
    "07506129453152", "08058664003471", "08410702043151", "07506306223646"
    "08002590071462", "07506306246096", "07506306246478", "00078000002744"
    "07503019793169", "00194735056941", "07503025203041", "07501199426457"
    "07503019793374", "00075280025579", "00041554070996", "00074170457612"
    "00074170469813", "00850697003538", "07501003306203", "00194735058310"
    "07501065002631", "07501199426440", "00041554070972", "07501065001634"
    "00194735061402", "07501430001887", "00074170462630", "07503028443284"
    "07501024800452", "00887961944990", "00887961946536", "07503019793497"
    "00037000856733", "07503028443314", "08424718412184", "00074170457797"
    "07501065001337", "00194735069224", "07506227341313", "07501945535365"
    "07501945535273", "07501945535303", "07503029409036", "07501945535327"
    "07501468149780", "07503029409418", "08435420310613", "07501391860158"
    "07501391884222", "07501391849733", "00688047130586", "04026700373950"
    "00010181046803", "07501468148745", "07501468148745", "04973513136558"
    "07501945536614", "04973513136602", "04026700327755", "07502302300138"
    "07501080832480", "07501430023278", "07501430023209", "07503035282647"
    "07503035522149", "07500478030422", "00078917188319", "07501289520140"
    "00071249406915", "07622210597915", "07501430023285", "00884912369031"
    "00074108955715", "07501147514625", "07806810003841", "04008789708236"
    "00194735034161", "07503037118005", "00194735057146", "00194735055791"
    "00070330331129", "07502295950051", "04008789707338", "00194735083718"
    "04008789709912", "04008789706010", "00194735051212", "00194735060597"
    "04008789709073", "00194735066919", "00099053006022", "00099053057765"
    "00688444500449", "03086123669840", "00194735051069", "00730002012984"
    "00099053005353", "07503034941323", "00194735014842", "00194735062881"
    "07502226291895", "07506390202466", "07503035282784", "07503029821050"
    "07503036171094", "07503035282807", "03415587189180", "07503035282319"
    "07503035282364", "07503035282517", "07503029821081", "07503036171100"
    "07503029821098", "07500539195442", "07501124820480", "00041554069556"
    "07501124820466", "07501124820466", "07707670343927", "00817513015588"
    "07503035282197", "07502224044196", "07503035282371", "07501124820541"
    "03701427900375", "04005800268731", "07501124820442", "07503028325825"
    "00194735067015", "00028000215804", "07500810004111", "07503035282234"
    "07896116866165", "07501065095947", "07501032913533", "03282770141214"
    "05010994127879", "00888853002651", "05010993942671", "00195166180663"
    "00751214812155", "07502008300081", "05010994148317", "07503034969006"
    "08413202002031", "00047875103559", "05010994104924", "05010994104436"
    "00751214811196", "04005900978486", "07503029821012", "00032917007810"
    "07502246642189", "08806091641540", "08806091636195", "00889698610391"
    "07503020977329", "07501050603959", "07503020977121", "07501006506211"
    "07503035407019", "07503035407071", "00644209412259", "07501314706662"
    "08410412100588", "07501124820435", "07503036768003", "08002270556852"
]

# Lote 49 - 1000 GTINs
GTINS_LOTE_49 = [
    "07500478030941", "07891040113491", "07500463535185", "08410161202311"
    "03263280104975", "07502279103312", "00000075076894", "00045496882228"
    "08429073020661", "00194735083831", "07503028134687", "00887961991833"
    "00887961515077", "00194735072453", "07501040072383", "07503031802252"
    "05011522024639", "07506532930714", "07401165100292", "07501468192717"
    "07506475112574", "07503032208671", "00086279175304", "07509552788297"
    "07501468140442", "07501023508298", "00819215021409", "04005900436993"
    "07503032941370", "00673419358668", "07500539193257", "00673419358705"
    "07501080900233", "00673419355520", "00673419355728", "00673419356817"
    "00673419357142", "00673419355711", "00194735007646", "00673419355322"
    "00194735058341", "00758104008100", "00194735034024", "00194735069071"
    "00887961852264", "07501055915286", "07506377808322", "00778988422878"
    "07506377815795", "07506377815856", "00778988346884", "00778988434390"
    "07501518466676", "00730002013370", "07503034941682", "00778988387290"
    "00730002013301", "07503034672265", "07503032272535", "07503034412601"
    "07503032272528", "07503034412649", "00778988432365", "00052800675513"
    "07502278830325", "04005900948656", "00052800678651", "07503036787011"
    "04005900948649", "08410069019059", "00810934030116", "00856091001040"
    "07702111866010", "07501054162483", "04005900948663", "04005900935854"
    "07500326303470", "07503028599868", "07506475108430", "03337875791885"
    "00829610004891", "07503036787028", "07702111538689", "07506174506582"
    "07503037649011", "07506475110662", "07503037649028", "07503037649028"
    "07500462965945", "07501892882871", "07506227346301", "08437018928033"
    "07501024530540", "00725821900963", "07501024599530", "08002470030923"
    "07506384612325", "07509552871920", "07750078004792", "07501066072305"
    "07501066023840", "07501066069855", "00073141110815", "07501066001336"
    "07501066069916", "00194735070695", "00194735004997", "00194735033904"
    "00194735072965", "00071249664094", "07509552807509", "07501066004443"
    "07501066039230", "07501008499177", "07501066068919", "07501066067202"
    "07503031202083", "07502251481926", "07506384606522", "07509552787061"
    "07502309041096", "07502308390188", "07501066072329", "07501066069268"
    "07502298058204", "07502298058174", "00633148101515", "00055653629900"
    "00039978002822", "07501091500606", "03500610137433", "03500610137433"
    "07506385069050", "04260095689368", "07501065095985", "07509546683874"
    "03664798054866", "00881334014884", "00778988344132", "00778988424063"
    "00778988410523", "07509546681511", "07501040084393", "08056379135807"
    "08410779106049", "08410779106957", "07506384606706", "00010181035432"
    "07506245472013", "00079200616007", "07506245472051", "00655956008886"
    "00037836041471", "07501022186022", "07501022141571", "07503027758693"
    "08411135005594", "07501055915484", "07501058798091", "07501058797728"
    "07622210571175", "07502298057931", "00194422066901", "07502298059737"
    "00194422067229", "00676974000072", "00751214754523", "07506321705066"
    "05010994100971", "07501022015162", "07506321705080", "07501008057018"
    "07506321700320", "07506321702300", "07506250954795", "07502308390850"
    "04008789706782", "04008789708779", "07506321700535", "04008789708823"
    "07503032531205", "04008789708113", "07501008051061", "08008636180907"
    "07501008051023", "07506321702331", "00011381002378", "07891010254865"
    "07501013109702", "00751214564054", "07506321704304", "07506321700481"
    "07501066069961", "07501233709836", "07501023350255", "00000075001384"
    "07501058717290", "07503024289169", "07501058794376", "07502274241361"
    "07503020881251", "07506318449829", "07501058717306", "07506306248809"
    "00070652007665", "00194735028955", "07506321705325", "07506321705585"
    "07506321705646", "07500810008058", "00673419340465", "00778988434420"
    "07506321705554", "08410702039628", "07500810008065", "07506321705288"
    "07502271914404", "07502298058297", "07506321705257", "07506321705219"
    "07502298056699", "07502298056682", "07502298056668", "07502298056781"
    "07502298056798", "07502298056774", "07502298056842", "07502298056903"
    "07506321705196", "00778988364369", "07506234700097", "07502298057078"
    "08076809580151", "00778988300404", "07506321706247", "07506321705820"
    "07503021741202", "00034264447004", "08006805232020", "00053891140386"
    "07502298057498", "07502298057528", "07501054555636", "07503037578151"
    "07501059946484", "07502298059522", "07502298059454", "07502298059546"
    "07502298059379", "07503034941897", "07502298059256", "07502298059041"
    "07502298059065", "08423553000099", "00050036380614", "07503034941989"
    "00053891143851", "07503009302692", "07502298057184", "07502298057153"
    "07502298057283", "07502298057252", "07502298057405", "07501059928718"
    "07506475113717", "07501054555629", "07798130462814", "07622210573001"
    "00023400070916", "07506306249042", "07622210572752", "07501431209565"
    "07501002202766", "03701129803516", "03701129803431", "03701129804391"
    "03701129803639", "03701129804308", "03701129800546", "03701129803684"
    "03701129800119", "03701129800119", "03701129800119", "03701129800089"
    "07622210572639", "08806094192247", "07622210573216", "07622210572974"
    "07622210572387", "00850040591002", "08717163858219", "08008343221016"
    "07501402997439", "07503023641692", "07502293522588", "03760267830112"
    "07503030007146", "07500810012260", "07503031003369", "00194735142064"
    "07501584482839", "07500326363801", "07506267923654", "00810033037726"
    "07500435173223", "07501124184735", "00194735059843", "08806091082725"
    "07502308390713", "07502308390584", "07500211006455", "07500211006424"
    "07503033191569", "07503033191583", "03600531665999", "07500211003553"
    "07501199426839", "07500478032815", "07502252486616", "07502004711263"
    "07501062022229", "00792850727991", "07503020261022", "07501054910831"
    "00792850010307", "07506425645749", "07500464450999", "00194735023042"
    "00194735041640", "07500464602718", "07506176992451", "07506176992802"
    "07506176992147", "00887961933505", "00196388102716", "07503020261008"
    "00711719558866", "03664798040210", "07501025412265", "03664798042313"
    "00711719546979", "05010314311971", "07502285949058", "08437013426794"
    "07503020261015", "03664798040203", "07503023099882", "07509546682662"
    "00796643070455", "07506176993786", "07501096810410", "07501379121028"
    "08470001855107", "00000075035259", "07503025614762", "08470003245920"
    "00035051572657", "07503035298716", "07502223772465", "05060917122849"
    "07503011862115", "04548736135819", "00810028573529", "00035051576488"
    "00035051565222", "00050743656033", "00050743656941", "00050743660412"
    "07503023099905", "07501036624879", "00734191391547", "07503032613000"
    "07500462317379", "00613008765286", "07506198110277", "00895697002853"
    "00895697005656", "00037000906568", "00889698641814", "00889698602976"
    "07509546683829", "00889698419529", "00889698637541", "07503036559274"
